
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                                                
 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------- 
  ApiPlatform\Core\Action\NotFoundAction                                                           alias for "api_platform.action.not_found"                                                                 
  ApiPlatform\Core\Api\IdentifiersExtractorInterface                                               alias for "api_platform.identifiers_extractor.cached"                                                     
  ApiPlatform\Core\Api\IriConverterInterface                                                       alias for "api_platform.iri_converter"                                                                    
  ApiPlatform\Core\Api\OperationAwareFormatsProviderInterface                                      alias for "api_platform.formats_provider"                                                                 
  ApiPlatform\Core\Api\ResourceClassResolverInterface                                              alias for "api_platform.resource_class_resolver"                                                          
  ApiPlatform\Core\Api\UrlGeneratorInterface                                                       alias for "api_platform.router"                                                                           
  ApiPlatform\Core\Bridge\Doctrine\Orm\Extension\EagerLoadingExtension                             alias for "api_platform.doctrine.orm.query_extension.eager_loading"                                       
  ApiPlatform\Core\Bridge\Doctrine\Orm\Extension\FilterEagerLoadingExtension                       alias for "api_platform.doctrine.orm.query_extension.filter_eager_loading"                                
  ApiPlatform\Core\Bridge\Doctrine\Orm\Extension\FilterExtension                                   alias for "api_platform.doctrine.orm.query_extension.filter"                                              
  ApiPlatform\Core\Bridge\Doctrine\Orm\Extension\OrderExtension                                    alias for "api_platform.doctrine.orm.query_extension.order"                                               
  ApiPlatform\Core\Bridge\Doctrine\Orm\Extension\PaginationExtension                               alias for "api_platform.doctrine.orm.query_extension.pagination"                                          
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\BooleanFilter                                        alias for "api_platform.doctrine.orm.boolean_filter"                                                      
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\DateFilter                                           alias for "api_platform.doctrine.orm.date_filter"                                                         
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\ExistsFilter                                         alias for "api_platform.doctrine.orm.exists_filter"                                                       
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\NumericFilter                                        alias for "api_platform.doctrine.orm.numeric_filter"                                                      
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\OrderFilter                                          alias for "api_platform.doctrine.orm.order_filter"                                                        
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\RangeFilter                                          alias for "api_platform.doctrine.orm.range_filter"                                                        
  ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\SearchFilter                                         alias for "api_platform.doctrine.orm.search_filter"                                                       
  ApiPlatform\Core\DataPersister\DataPersisterInterface                                            alias for "debug.api_platform.data_persister"                                                             
  ApiPlatform\Core\DataProvider\CollectionDataProviderInterface                                    alias for "debug.api_platform.collection_data_provider"                                                   
  ApiPlatform\Core\DataProvider\ItemDataProviderInterface                                          alias for "debug.api_platform.item_data_provider"                                                         
